Mazzo,Costo_Elisir,Win_Rate,Partite,Categoria
Giant Graveyard Bowler,3.8,55.2,12450,Beatdown
P.E.K.K.A Bridge Spam,3.9,54.1,11200,Midrange
Lavaloon,4.0,56.5,8900,Beatdown
Goblin Drill WB Cycle,2.9,53.4,10500,Cycle
Hog Earthquake Firecracker,2.8,52.8,18000,Cycle
X-Bow 3.0 Cycle,3.0,51.2,15000,Cycle
Golem Night Witch Beatdown,4.3,55.9,7500,Beatdown
RG Fisherman Hunter,3.0,52.1,9200,Cycle
Miner Poison Control,3.0,51.8,11000,Cycle
Mortar Skeleton King Bait,3.4,53.0,8400,Midrange
P.E.K.K.A Ram Rider,3.8,52.5,6700,Midrange
Lava Miner,4.1,54.8,7100,Beatdown
Mega Knight Miner WB,3.3,51.5,14200,Midrange
Hog 2.6 Cycle,2.6,50.5,22000,Cycle
Splashyard (Ice Wiz Bowler),3.5,53.2,9800,Midrange
Lumberloon Freeze,3.9,52.0,8100,Beatdown
Elixir Golem Healer,3.6,54.0,5500,Beatdown
Goblin Giant Sparky,3.8,51.9,6200,Beatdown
3M Pump (Three Musketeers),3.9,50.1,4100,Midrange
Classic Log Bait,3.3,49.8,19500,Midrange
Deck_Name,Avg_Elixir,Winrate,Num_Battles,Category
Giant Double Prince,3.4,53.1,8800,Beatdown
Royal Hogs Archer Queen Cycle,2.9,52.4,14500,Cycle
Miner Wall Breakers Magic Archer,2.8,51.9,16200,Cycle
Golem Clone,4.0,54.5,4500,Beatdown
Lava Clone,3.8,55.0,5100,Beatdown
Electro Giant Lightning,4.1,52.2,7900,Beatdown
P.E.K.K.A Bridge Spam (Minions),3.9,51.8,9500,Midrange
Splashyard (Valkyrie),3.4,52.7,11200,Midrange
RG Lightning,3.6,51.4,8600,Midrange
Hog ExeNado (Executioner Tornado),3.3,50.9,13400,Midrange
Mortar Miner Bait,3.1,52.6,9100,Cycle
Sparky Executioner Tornado,4.0,51.1,5400,Beatdown
Balloon Freeze Bowler,3.5,52.3,7200,Midrange
X-Bow Pump (Icebow),3.5,50.4,10800,Midrange
Miner Control (Inferno Tower),3.0,51.0,12500,Cycle
Mega Knight Zap Bait,3.4,50.6,15500,Midrange
Goblin Drill Bomber Cycle,2.8,53.5,11800,Cycle
Lavaloon (Miner Variant),4.1,55.1,6800,Beatdown
Giant Night Witch Beatdown,3.8,54.2,5900,Beatdown
Elixir Golem Battle Healer (Rage),3.5,53.8,4800,Beatdown
Hog Mortar Bait,3.1,51.7,10200,Cycle
Royal Hogs Recruits,3.9,52.9,8300,Midrange
P.E.K.K.A Double Prince,4.0,50.2,4100,Midrange
Miner Mortar Poison,3.3,52.1,9700,Midrange
Mega Knight Balloon,3.8,51.3,11400,Midrange
Electro Giant Bowler,4.2,52.0,6500,Beatdown
Golem Double Prince,4.4,53.4,3900,Beatdown
Log Bait (Guards Variant),3.3,49.5,17000,Midrange
RG Mother Witch,3.8,51.8,7600,Midrange
Graveyard Freeze,3.6,52.5,6100,Midrange
Hog Firecracker Earthquake,2.8,53.0,14800,Cycle
Miner Poison (Tesla),2.9,51.2,13000,Cycle
Lava Hound Flying Machine,4.0,54.6,5500,Beatdown
Wall Breakers Cycle (Bomber),2.6,52.8,12200,Cycle
Sparky Giant Beatdown,4.1,51.6,4700,Beatdown
